This file contains any messages produced by compilers while
running configure, to aid debugging if configure makes a mistake.

It was created by Ferrite Core configure 1.0.0, which was
generated by GNU Autoconf 2.69.  Invocation command line was

  $ ./configure --disable-tests --disable-bench

## --------- ##
## Platform. ##
## --------- ##

hostname = bld
uname -m = x86_64
uname -r = 4.15.0-197-generic
uname -s = Linux
uname -v = #208-Ubuntu SMP Tue Nov 1 17:23:37 UTC 2022

/usr/bin/uname -p = unknown
/bin/uname -X     = unknown

/bin/arch              = unknown
/usr/bin/arch -k       = unknown
/usr/convex/getsysinfo = unknown
/usr/bin/hostinfo      = unknown
/bin/machine           = unknown
/usr/bin/oslevel       = unknown
/bin/universe          = unknown

PATH: /usr/bin
PATH: /bin


## ----------- ##
## Core tests. ##
## ----------- ##

configure:2978: loading site script /home/administrator/walletbuilders/build_environment/litecoin/0.18.1/depends/x86_64-pc-linux/share/config.site
| depends_prefix="`dirname ${ac_site_file}`/.."
| #define PACKAGE_NAME "Ferrite Core"
| #define PACKAGE_TARNAME "ferrite"
| #define PACKAGE_VERSION "1.0.0"
| #define PACKAGE_STRING "Ferrite Core 1.0.0"
| #define PACKAGE_BUGREPORT "https://github.com/ferrite-project/ferrite/issues"
| #define PACKAGE_URL "https://ferrite.org/"
| #define HAVE_CXX11 1
| #define STDC_HEADERS 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_MEMORY_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_UNISTD_H 1
| #define HAVE_DLFCN_H 1
| #define LT_OBJDIR ".libs/"
| #define USE_ASM 1
| #define ENABLE_SSE41 1
| #define ENABLE_AVX2 1
| #define ENABLE_SHANI 1
| #define HAVE_PTHREAD_PRIO_INHERIT 1
| #define HAVE_PTHREAD 1
| #define HAVE_DECL_STRERROR_R 1
| #define HAVE_STRERROR_R 1
| #define STRERROR_R_CHAR_P 1
| #define HAVE_FUNC_ATTRIBUTE_VISIBILITY 1
| #define HAVE_ENDIAN_H 1
| #define HAVE_BYTESWAP_H 1
| #define HAVE_STDIO_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_UNISTD_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_SYS_SELECT_H 1
| #define HAVE_SYS_PRCTL_H 1
| #define HAVE_DECL_GETIFADDRS 1
| #define HAVE_DECL_FREEIFADDRS 1
| #define HAVE_DECL_STRNLEN 1
| #define HAVE_DECL_DAEMON 1
| #define HAVE_DECL_LE16TOH 1
| #define HAVE_DECL_LE32TOH 1
| #define HAVE_DECL_LE64TOH 1
| #define HAVE_DECL_HTOLE16 1
| #define HAVE_DECL_HTOLE32 1
| #define HAVE_DECL_HTOLE64 1
| #define HAVE_DECL_BE16TOH 1
| #define HAVE_DECL_BE32TOH 1
| #define HAVE_DECL_BE64TOH 1
| #define HAVE_DECL_HTOBE16 1
| #define HAVE_DECL_HTOBE32 1
| #define HAVE_DECL_HTOBE64 1
| #define HAVE_DECL_BSWAP_16 1
| #define HAVE_DECL_BSWAP_32 1
| #define HAVE_DECL_BSWAP_64 1
| #define HAVE_DECL___BUILTIN_CLZ 1
| #define HAVE_DECL___BUILTIN_CLZL 1
| #define HAVE_DECL___BUILTIN_CLZLL 1
| #define HAVE_MALLOC_INFO 1
| #define HAVE_MALLOPT_ARENA_MAX 1
| #define HAVE_VISIBILITY_ATTRIBUTE 1
| #define HAVE_THREAD_LOCAL 1
| #define HAVE_SYS_GETRANDOM 1
| #define HAVE_GETENTROPY 1
| #define HAVE_GETENTROPY_RAND 1
| /* end confdefs.h.  */
| 
|         #include <libdb/db_cxx.h>
| 
| int
| main ()
| {
| 
|         #if !((DB_VERSION_MAJOR == 4 && DB_VERSION_MINOR >= 8) || DB_VERSION_MAJOR > 4)
|           #error "failed to find bdb 4.8+"
|         #endif
| 
|   ;
|   return 0;
| }
configure:24697: g++ -m64 -std=c++11 -c -pipe -O2  -I/home/administrator/walletbuilders/build_environment/litecoin/0.18.1/depends/x86_64-pc-linux/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS conftest.cpp >&5
conftest.cpp:72:18: fatal error: db/db_cxx.h: No such file or directory
         #include <db/db_cxx.h>
                  ^~~~~~~~~~~~~
compilation terminated.
configure:24697: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "Ferrite Core"
| #define PACKAGE_TARNAME "ferrite"
| #define PACKAGE_VERSION "1.0.0"
| #define PACKAGE_STRING "Ferrite Core 1.0.0"
| #define PACKAGE_BUGREPORT "https://github.com/ferrite-project/ferrite/issues"
| #define PACKAGE_URL "https://ferrite.org/"
| #define HAVE_CXX11 1
| #define STDC_HEADERS 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_MEMORY_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_UNISTD_H 1
| #define HAVE_DLFCN_H 1
| #define LT_OBJDIR ".libs/"
| #define USE_ASM 1
| #define ENABLE_SSE41 1
| #define ENABLE_AVX2 1
| #define ENABLE_SHANI 1
| #define HAVE_PTHREAD_PRIO_INHERIT 1
| #define HAVE_PTHREAD 1
| #define HAVE_DECL_STRERROR_R 1
| #define HAVE_STRERROR_R 1
| #define STRERROR_R_CHAR_P 1
| #define HAVE_FUNC_ATTRIBUTE_VISIBILITY 1
| #define HAVE_ENDIAN_H 1
| #define HAVE_BYTESWAP_H 1
| #define HAVE_STDIO_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_UNISTD_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_SYS_SELECT_H 1
| #define HAVE_SYS_PRCTL_H 1
| #define HAVE_DECL_GETIFADDRS 1
| #define HAVE_DECL_FREEIFADDRS 1
| #define HAVE_DECL_STRNLEN 1
| #define HAVE_DECL_DAEMON 1
| #define HAVE_DECL_LE16TOH 1
| #define HAVE_DECL_LE32TOH 1
| #define HAVE_DECL_LE64TOH 1
| #define HAVE_DECL_HTOLE16 1
| #define HAVE_DECL_HTOLE32 1
| #define HAVE_DECL_HTOLE64 1
| #define HAVE_DECL_BE16TOH 1
| #define HAVE_DECL_BE32TOH 1
| #define HAVE_DECL_BE64TOH 1
| #define HAVE_DECL_HTOBE16 1
| #define HAVE_DECL_HTOBE32 1
| #define HAVE_DECL_HTOBE64 1
| #define HAVE_DECL_BSWAP_16 1
| #define HAVE_DECL_BSWAP_32 1
| #define HAVE_DECL_BSWAP_64 1
| #define HAVE_DECL___BUILTIN_CLZ 1
| #define HAVE_DECL___BUILTIN_CLZL 1
| #define HAVE_DECL___BUILTIN_CLZLL 1
| #define HAVE_MALLOC_INFO 1
| #define HAVE_MALLOPT_ARENA_MAX 1
| #define HAVE_VISIBILITY_ATTRIBUTE 1
| #define HAVE_THREAD_LOCAL 1
| #define HAVE_SYS_GETRANDOM 1
| #define HAVE_GETENTROPY 1
| #define HAVE_GETENTROPY_RAND 1
| /* end confdefs.h.  */
| 
|         #include <db/db_cxx.h>
| 
| int
| main ()
| {
| 
|         #if !((DB_VERSION_MAJOR == 4 && DB_VERSION_MINOR >= 8) || DB_VERSION_MAJOR > 4)
|           #error "failed to find bdb 4.8+"
|         #endif
| 
|   ;
|   return 0;
| }
configure:24697: g++ -m64 -std=c++11 -c -pipe -O2  -I/home/administrator/walletbuilders/build_environment/litecoin/0.18.1/depends/x86_64-pc-linux/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS conftest.cpp >&5
configure:24697: $? = 0
configure:24726: g++ -m64 -std=c++11 -c -pipe -O2  -I/home/administrator/walletbuilders/build_environment/litecoin/0.18.1/depends/x86_64-pc-linux/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS conftest.cpp >&5
configure:24726: $? = 0
configure:24769: result: default
configure:24792: checking for main in -ldb_cxx-4.8
configure:24811: g++ -m64 -std=c++11 -o conftest -pipe -O2  -I/home/administrator/walletbuilders/build_environment/litecoin/0.18.1/depends/x86_64-pc-linux/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/home/administrator/walletbuilders/build_environment/litecoin/0.18.1/depends/x86_64-pc-linux/share/../lib  conftest.cpp -ldb_cxx-4.8   >&5
configure:24811: $? = 0
configure:24821: result: yes
configure:24843: checking miniupnpc/miniwget.h usability
configure:24843: g++ -m64 -std=c++11 -c -pipe -O2  -I/home/administrator/walletbuilders/build_environment/litecoin/0.18.1/depends/x86_64-pc-linux/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS conftest.cpp >&5
configure:24843: $? = 0
configure:24843: result: yes
configure:24843: checking miniupnpc/miniwget.h presence
configure:24843: g++ -m64 -std=c++11 -E -I/home/administrator/walletbuilders/build_environment/litecoin/0.18.1/depends/x86_64-pc-linux/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS conftest.cpp
configure:24843: $? = 0
configure:24843: result: yes
configure:24843: checking for miniupnpc/miniwget.h
configure:24843: result: yes
configure:24848: checking for upnpDiscover in -lminiupnpc
configure:24873: g++ -m64 -std=c++11 -o conftest -pipe -O2  -I/home/administrator/walletbuilders/build_environment/litecoin/0.18.1/depends/x86_64-pc-linux/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/home/administrator/walletbuilders/build_environment/litecoin/0.18.1/depends/x86_64-pc-linux/share/../lib  conftest.cpp -lminiupnpc   >&5
configure:24873: $? = 0
configure:24882: result: yes
configure:24843: checking miniupnpc/miniupnpc.h usability
configure:24843: g++ -m64 -std=c++11 -c -pipe -O2  -I/home/administrator/walletbuilders/build_environment/litecoin/0.18.1/depends/x86_64-pc-linux/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS conftest.cpp >&5
configure:24843: $? = 0
configure:24843: result: yes
configure:24843: checking miniupnpc/miniupnpc.h presence
configure:24843: g++ -m64 -std=c++11 -E -I/home/administrator/walletbuilders/build_environment/litecoin/0.18.1/depends/x86_64-pc-linux/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS conftest.cpp
configure:24843: $? = 0
configure:24843: result: yes
configure:24843: checking for miniupnpc/miniupnpc.h
configure:24843: result: yes
configure:24848: checking for upnpDiscover in -lminiupnpc
configure:24882: result: yes
configure:24843: checking miniupnpc/upnpcommands.h usability
configure:24843: g++ -m64 -std=c++11 -c -pipe -O2  -I/home/administrator/walletbuilders/build_environment/litecoin/0.18.1/depends/x86_64-pc-linux/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS conftest.cpp >&5
configure:24843: $? = 0
configure:24843: result: yes
configure:24843: checking miniupnpc/upnpcommands.h presence
configure:24843: g++ -m64 -std=c++11 -E -I/home/administrator/walletbuilders/build_environment/litecoin/0.18.1/depends/x86_64-pc-linux/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS conftest.cpp
configure:24843: $? = 0
configure:24843: result: yes
configure:24843: checking for miniupnpc/upnpcommands.h
configure:24843: result: yes
configure:24848: checking for upnpDiscover in -lminiupnpc
configure:24882: result: yes
configure:24843: checking miniupnpc/upnperrors.h usability
configure:24843: g++ -m64 -std=c++11 -c -pipe -O2  -I/home/administrator/walletbuilders/build_environment/litecoin/0.18.1/depends/x86_64-pc-linux/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS conftest.cpp >&5
configure:24843: $? = 0
configure:24843: result: yes
configure:24843: checking miniupnpc/upnperrors.h presence
configure:24843: g++ -m64 -std=c++11 -E -I/home/administrator/walletbuilders/build_environment/litecoin/0.18.1/depends/x86_64-pc-linux/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS conftest.cpp
configure:24843: $? = 0
configure:24843: result: yes
configure:24843: checking for miniupnpc/upnperrors.h
configure:24843: result: yes
configure:24848: checking for upnpDiscover in -lminiupnpc
configure:24882: result: yes
configure:24980: checking for QT5
configure:24987: $PKG_CONFIG --exists --print-errors "$qt5_modules"
configure:24990: $? = 0
configure:25004: $PKG_CONFIG --exists --print-errors "$qt5_modules"
configure:25007: $? = 0
configure:25045: result: yes
configure:25077: checking for QT_TEST
configure:25084: $PKG_CONFIG --exists --print-errors "${QT_LIB_PREFIX}Test"
configure:25087: $? = 0
configure:25101: $PKG_CONFIG --exists --print-errors "${QT_LIB_PREFIX}Test"
configure:25104: $? = 0
configure:25142: result: yes
configure:25149: checking for QT_DBUS
configure:25156: $PKG_CONFIG --exists --print-errors "${QT_LIB_PREFIX}DBus"
configure:25159: $? = 0
configure:25173: $PKG_CONFIG --exists --print-errors "${QT_LIB_PREFIX}DBus"
configure:25176: $? = 0
configure:25214: result: yes
configure:26348: checking for static Qt
configure:26374: g++ -m64 -std=c++11 -c -fPIC -pipe -O2  -I/home/administrator/walletbuilders/build_environment/litecoin/0.18.1/depends/x86_64-pc-linux/include/QtNetwork -I/home/administrator/walletbuilders/build_environment/litecoin/0.18.1/depends/x86_64-pc-linux/include/QtWidgets -I/home/administrator/walletbuilders/build_environment/litecoin/0.18.1/depends/x86_64-pc-linux/include/QtGui -I/home/administrator/walletbuilders/build_environment/litecoin/0.18.1/depends/x86_64-pc-linux/include/QtCore -I/home/administrator/walletbuilders/build_environment/litecoin/0.18.1/depends/x86_64-pc-linux/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS conftest.cpp >&5
conftest.cpp:77:28: warning: extra tokens at end of #ifndef directive
         #ifndef QT_VERSION OR QT_VERSION_STR
                            ^~
configure:26374: $? = 0
configure:26382: result: yes
configure:26494: checking for QTFONTDATABASE
configure:26501: $PKG_CONFIG --exists --print-errors "Qt5FontDatabaseSupport"
configure:26504: $? = 0
configure:26518: $PKG_CONFIG --exists --print-errors "Qt5FontDatabaseSupport"
configure:26521: $? = 0
configure:26579: result: yes
configure:26585: checking for QTEVENTDISPATCHER
configure:26592: $PKG_CONFIG --exists --print-errors "Qt5EventDispatcherSupport"
configure:26595: $? = 0
configure:26609: $PKG_CONFIG --exists --print-errors "Qt5EventDispatcherSupport"
configure:26612: $? = 0
configure:26670: result: yes
configure:26676: checking for QTTHEME
configure:26683: $PKG_CONFIG --exists --print-errors "Qt5ThemeSupport"
configure:26686: $? = 0
configure:26700: $PKG_CONFIG --exists --print-errors "Qt5ThemeSupport"
configure:26703: $? = 0
configure:26761: result: yes
configure:26767: checking for QTDEVICEDISCOVERY
configure:26774: $PKG_CONFIG --exists --print-errors "Qt5DeviceDiscoverySupport"
configure:26777: $? = 0
configure:26791: $PKG_CONFIG --exists --print-errors "Qt5DeviceDiscoverySupport"
configure:26794: $? = 0
configure:26852: result: yes
configure:26858: checking for QTACCESSIBILITY
configure:26865: $PKG_CONFIG --exists --print-errors "Qt5AccessibilitySupport"
configure:26868: $? = 0
configure:26882: $PKG_CONFIG --exists --print-errors "Qt5AccessibilitySupport"
configure:26885: $? = 0
configure:26943: result: yes
configure:26949: checking for QTFB
configure:26956: $PKG_CONFIG --exists --print-errors "Qt5FbSupport"
configure:26959: $? = 0
configure:26973: $PKG_CONFIG --exists --print-errors "Qt5FbSupport"
configure:26976: $? = 0
configure:27034: result: yes
configure:27042: checking for X11XCB
configure:27049: $PKG_CONFIG --exists --print-errors "x11-xcb"
configure:27052: $? = 0
configure:27066: $PKG_CONFIG --exists --print-errors "x11-xcb"
configure:27069: $? = 0
configure:27127: result: yes
configure:27133: checking for QTXCBQPA
configure:27140: $PKG_CONFIG --exists --print-errors "Qt5XcbQpa"
configure:27143: $? = 0
configure:27157: $PKG_CONFIG --exists --print-errors "Qt5XcbQpa"
configure:27160: $? = 0
configure:27218: result: yes
configure:27984: checking for static Qt plugins: -lqminimal
configure:28002: g++ -m64 -std=c++11 -o conftest -fPIC -pipe -O2  -I/home/administrator/walletbuilders/build_environment/litecoin/0.18.1/depends/x86_64-pc-linux/include/QtNetwork -I/home/administrator/walletbuilders/build_environment/litecoin/0.18.1/depends/x86_64-pc-linux/include/QtWidgets -I/home/administrator/walletbuilders/build_environment/litecoin/0.18.1/depends/x86_64-pc-linux/include/QtGui -I/home/administrator/walletbuilders/build_environment/litecoin/0.18.1/depends/x86_64-pc-linux/include/QtCore -I/home/administrator/walletbuilders/build_environment/litecoin/0.18.1/depends/x86_64-pc-linux/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/home/administrator/walletbuilders/build_environment/litecoin/0.18.1/depends/x86_64-pc-linux/share/../lib  conftest.cpp -lqminimal -L/home/administrator/walletbuilders/build_environment/litecoin/0.18.1/depends/x86_64-pc-linux/lib -L//home/administrator/walletbuilders/build_environment/litecoin/0.18.1/depends/x86_64-pc-linux/lib -L/home/administrator/walletbuilders/build_environment/litecoin/0.18.1/depends/x86_64-pc-linux/lib -L//home/administrator/walletbuilders/build_environment/litecoin/0.18.1/depends/x86_64-pc-linux/lib -L/home/administrator/walletbuilders/build_environment/litecoin/0.18.1/depends/x86_64-pc-linux/lib -lQt5XcbQpa -lQt5ServiceSupport -lQt5ThemeSupport -lQt5DBus -lQt5EventDispatcherSupport -lQt5FontDatabaseSupport -lfontconfig -lfreetype -lQt5Gui -lqtlibpng -lqtharfbuzz -lQt5Core -lm -lz -lqtpcre2 -lpthread -lX11-xcb -lX11 -lxcb-static -lxcb -ldl -lQt5ServiceSupport -lQt5Gui -lqtlibpng -lqtharfbuzz -lQt5Core -lm -lz -lqtpcre2 -ldl -lpthread -lQt5ThemeSupport -lQt5Gui -lqtlibpng -lqtharfbuzz -lQt5Core -lm -lz -lqtpcre2 -ldl -lpthread -lQt5DBus -lQt5Core -lpthread -lm -lz -lqtpcre2 -ldl -lQt5EventDispatcherSupport -lQt5Gui -lqtlibpng -lqtharfbuzz -lQt5Core -lm -lz -lqtpcre2 -ldl -lpthread -lQt5FontDatabaseSupport -lQt5Gui -lqtlibpng -lqtharfbuzz -lQt5Core -lm -lz -lqtpcre2 -ldl -lpthread -lfontconfig -lfreetype -lQt5Gui -lQt5Core -lm -lz -lqtpcre2 -ldl -lpthread -lqtlibpng -lqtharfbuzz -lz -lQt5Core -lpthread -lm -lz -lqtpcre2 -ldl -L/home/administrator/walletbuilders/build_environment/litecoin/0.18.1/depends/x86_64-pc-linux/lib -lX11-xcb -lX11 -lpthread -lxcb -lXau -lQt5FbSupport -lQt5AccessibilitySupport -lQt5DeviceDiscoverySupport -lQt5ThemeSupport -lQt5EventDispatcherSupport -lQt5FontDatabaseSupport -L/home/administrator/walletbuilders/build_environment/litecoin/0.18.1/depends/x86_64-pc-linux/lib -lQt5Network -lQt5Core -lm -lz -lqtpcre2 -ldl -lpthread -lz -lssl -lcrypto -lQt5Widgets -lQt5Gui -lqtlibpng -lqtharfbuzz -lQt5Core -lm -lz -lqtpcre2 -ldl -lpthread -lQt5Gui -lQt5Core -lm -lz -lqtpcre2 -ldl -lpthread -lqtlibpng -lqtharfbuzz -lz -lQt5Core -lpthread -lm -lz -lqtpcre2 -ldl -L/home/administrator/walletbuilders/build_environment/litecoin/0.18.1/depends/x86_64-pc-linux/share/../plugins/platforms  >&5
conftest.cpp:78:0: warning: "QT_STATICPLUGIN" redefined
     #define QT_STATICPLUGIN
 
conftest.cpp:75:0: note: this is the location of the previous definition
 #define QT_STATICPLUGIN 1
 
configure:28002: $? = 0
configure:28003: result: yes
configure:28074: checking for static Qt plugins: -lqxcb -lxcb-static
configure:28092: g++ -m64 -std=c++11 -o conftest -fPIC -pipe -O2  -I/home/administrator/walletbuilders/build_environment/litecoin/0.18.1/depends/x86_64-pc-linux/include/QtNetwork -I/home/administrator/walletbuilders/build_environment/litecoin/0.18.1/depends/x86_64-pc-linux/include/QtWidgets -I/home/administrator/walletbuilders/build_environment/litecoin/0.18.1/depends/x86_64-pc-linux/include/QtGui -I/home/administrator/walletbuilders/build_environment/litecoin/0.18.1/depends/x86_64-pc-linux/include/QtCore -I/home/administrator/walletbuilders/build_environment/litecoin/0.18.1/depends/x86_64-pc-linux/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/home/administrator/walletbuilders/build_environment/litecoin/0.18.1/depends/x86_64-pc-linux/share/../lib  conftest.cpp -lqxcb -lxcb-static -lqminimal -L/home/administrator/walletbuilders/build_environment/litecoin/0.18.1/depends/x86_64-pc-linux/lib -L//home/administrator/walletbuilders/build_environment/litecoin/0.18.1/depends/x86_64-pc-linux/lib -L/home/administrator/walletbuilders/build_environment/litecoin/0.18.1/depends/x86_64-pc-linux/lib -L//home/administrator/walletbuilders/build_environment/litecoin/0.18.1/depends/x86_64-pc-linux/lib -L/home/administrator/walletbuilders/build_environment/litecoin/0.18.1/depends/x86_64-pc-linux/lib -lQt5XcbQpa -lQt5ServiceSupport -lQt5ThemeSupport -lQt5DBus -lQt5EventDispatcherSupport -lQt5FontDatabaseSupport -lfontconfig -lfreetype -lQt5Gui -lqtlibpng -lqtharfbuzz -lQt5Core -lm -lz -lqtpcre2 -lpthread -lX11-xcb -lX11 -lxcb-static -lxcb -ldl -lQt5ServiceSupport -lQt5Gui -lqtlibpng -lqtharfbuzz -lQt5Core -lm -lz -lqtpcre2 -ldl -lpthread -lQt5ThemeSupport -lQt5Gui -lqtlibpng -lqtharfbuzz -lQt5Core -lm -lz -lqtpcre2 -ldl -lpthread -lQt5DBus -lQt5Core -lpthread -lm -lz -lqtpcre2 -ldl -lQt5EventDispatcherSupport -lQt5Gui -lqtlibpng -lqtharfbuzz -lQt5Core -lm -lz -lqtpcre2 -ldl -lpthread -lQt5FontDatabaseSupport -lQt5Gui -lqtlibpng -lqtharfbuzz -lQt5Core -lm -lz -lqtpcre2 -ldl -lpthread -lfontconfig -lfreetype -lQt5Gui -lQt5Core -lm -lz -lqtpcre2 -ldl -lpthread -lqtlibpng -lqtharfbuzz -lz -lQt5Core -lpthread -lm -lz -lqtpcre2 -ldl -L/home/administrator/walletbuilders/build_environment/litecoin/0.18.1/depends/x86_64-pc-linux/lib -lX11-xcb -lX11 -lpthread -lxcb -lXau -lQt5FbSupport -lQt5AccessibilitySupport -lQt5DeviceDiscoverySupport -lQt5ThemeSupport -lQt5EventDispatcherSupport -lQt5FontDatabaseSupport -L/home/administrator/walletbuilders/build_environment/litecoin/0.18.1/depends/x86_64-pc-linux/lib -lQt5Network -lQt5Core -lm -lz -lqtpcre2 -ldl -lpthread -lz -lssl -lcrypto -lQt5Widgets -lQt5Gui -lqtlibpng -lqtharfbuzz -lQt5Core -lm -lz -lqtpcre2 -ldl -lpthread -lQt5Gui -lQt5Core -lm -lz -lqtpcre2 -ldl -lpthread -lqtlibpng -lqtharfbuzz -lz -lQt5Core -lpthread -lm -lz -lqtpcre2 -ldl -L/home/administrator/walletbuilders/build_environment/litecoin/0.18.1/depends/x86_64-pc-linux/share/../plugins/platforms  >&5
conftest.cpp:79:0: warning: "QT_STATICPLUGIN" redefined
     #define QT_STATICPLUGIN
 
conftest.cpp:75:0: note: this is the location of the previous definition
 #define QT_STATICPLUGIN 1
 
configure:28092: $? = 0
configure:28093: result: yes
configure:28218: checking whether -fPIE can be used with this Qt config
configure:28244: g++ -m64 -std=c++11 -c -fPIE -pipe -O2  -I/home/administrator/walletbuilders/build_environment/litecoin/0.18.1/depends/x86_64-pc-linux/include/QtNetwork -I/home/administrator/walletbuilders/build_environment/litecoin/0.18.1/depends/x86_64-pc-linux/include/QtWidgets -I/home/administrator/walletbuilders/build_environment/litecoin/0.18.1/depends/x86_64-pc-linux/include/QtGui -I/home/administrator/walletbuilders/build_environment/litecoin/0.18.1/depends/x86_64-pc-linux/include/QtCore -I/home/administrator/walletbuilders/build_environment/litecoin/0.18.1/depends/x86_64-pc-linux/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS conftest.cpp >&5
configure:28244: $? = 0
configure:28245: result: yes
configure:28318: checking for moc-qt5
configure:28351: result: no
configure:28318: checking for moc5
configure:28351: result: no
configure:28318: checking for moc
configure:28336: found /home/administrator/walletbuilders/build_environment/litecoin/0.18.1/depends/x86_64-pc-linux/share/../native/bin/moc
configure:28348: result: /home/administrator/walletbuilders/build_environment/litecoin/0.18.1/depends/x86_64-pc-linux/share/../native/bin/moc
configure:28437: checking for uic-qt5
configure:28470: result: no
configure:28437: checking for uic5
configure:28470: result: no
configure:28437: checking for uic
configure:28455: found /home/administrator/walletbuilders/build_environment/litecoin/0.18.1/depends/x86_64-pc-linux/share/../native/bin/uic
configure:28467: result: /home/administrator/walletbuilders/build_environment/litecoin/0.18.1/depends/x86_64-pc-linux/share/../native/bin/uic
configure:28556: checking for rcc-qt5
configure:28589: result: no
configure:28556: checking for rcc5
configure:28589: result: no
configure:28556: checking for rcc
configure:28574: found /home/administrator/walletbuilders/build_environment/litecoin/0.18.1/depends/x86_64-pc-linux/share/../native/bin/rcc
configure:28586: result: /home/administrator/walletbuilders/build_environment/litecoin/0.18.1/depends/x86_64-pc-linux/share/../native/bin/rcc
configure:28675: checking for lrelease-qt5
configure:28708: result: no
configure:28675: checking for lrelease5
configure:28708: result: no
configure:28675: checking for lrelease
configure:28693: found /home/administrator/walletbuilders/build_environment/litecoin/0.18.1/depends/x86_64-pc-linux/share/../native/bin/lrelease
configure:28705: result: /home/administrator/walletbuilders/build_environment/litecoin/0.18.1/depends/x86_64-pc-linux/share/../native/bin/lrelease
configure:28794: checking for lupdate-qt5
configure:28827: result: no
configure:28794: checking for lupdate5
configure:28827: result: no
configure:28794: checking for lupdate
configure:28812: found /home/administrator/walletbuilders/build_environment/litecoin/0.18.1/depends/x86_64-pc-linux/share/../native/bin/lupdate
configure:28824: result: /home/administrator/walletbuilders/build_environment/litecoin/0.18.1/depends/x86_64-pc-linux/share/../native/bin/lupdate
configure:29009: checking whether to build Ferrite Core GUI
configure:29039: result: yes (Qt5)
configure:29152: checking for boostlib >= 1.47.0 (104700) includes in "/home/administrator/walletbuilders/build_environment/litecoin/0.18.1/depends/x86_64-pc-linux/share/../include"
configure:29156: result: yes
configure:29160: checking for boostlib >= 1.47.0 (104700) lib path in "/home/administrator/walletbuilders/build_environment/litecoin/0.18.1/depends/x86_64-pc-linux/share/../lib/x86_64-linux-gnu"
configure:29170: result: no
configure:29160: checking for boostlib >= 1.47.0 (104700) lib path in "/home/administrator/walletbuilders/build_environment/litecoin/0.18.1/depends/x86_64-pc-linux/share/../lib64"
